x,y,clusterid
121.459117,31.266377,2
121.459930,31.284765,None
121.477242,31.320310,None
121.479600,31.318597,None
121.487844,31.320577,1
121.466135,31.313707,None
121.455553,31.277384,2
121.464726,31.306601,None
121.457003,31.273675,2
121.457003,31.273675,2
121.471278,31.307091,None
121.454863,31.273744,2
121.454863,31.273744,2
121.489546,31.311320,1
121.489546,31.311320,1
121.488998,31.308307,1
121.483099,31.311264,3
121.456021,31.316122,4
121.456165,31.316520,4
121.456165,31.316520,4
121.456165,31.316520,4
121.456724,31.316590,4
121.402749,31.308016,None
121.405107,31.308152,5
121.454237,31.308527,4
121.388788,31.320267,None
121.453949,31.310659,4
121.412916,31.307627,5
121.456589,31.308822,4
121.456570,31.308519,4
121.386814,31.310813,None
121.430160,31.320760,None
121.452191,31.311158,4
121.407646,31.316863,None
121.471612,31.273283,6
121.489502,31.311347,1
121.489502,31.311347,1
121.490583,31.290404,3
121.492485,31.299174,3
121.492485,31.299174,3
121.456758,31.316668,4
121.456010,31.316106,4
121.412813,31.306196,5
121.492485,31.299173,3
121.458655,31.310358,4
121.458655,31.310358,4
121.458366,31.310636,4
121.452640,31.307968,4
121.452287,31.314202,4
121.452640,31.307968,4
121.452640,31.307968,4
121.452640,31.307968,4
121.489200,31.265110,6
121.481263,31.266984,6
121.491861,31.271093,3
121.487487,31.267870,6
121.502192,31.275830,3
121.483731,31.267390,6
121.493626,31.270291,3
121.495035,31.269556,3
121.486091,31.263604,6
121.493798,31.274429,3
121.484158,31.261100,6
121.486667,31.274232,3
121.497812,31.272910,3
121.485954,31.261127,6
121.497000,31.276140,3
121.482226,31.268621,6
121.488879,31.266676,6
121.491160,31.278473,3
121.463283,31.259168,6
121.463850,31.257614,6
121.466556,31.251136,6
121.466556,31.251136,6
121.494771,31.282333,None
121.465832,31.256572,6
121.464586,31.263862,6
121.464586,31.263862,6
121.499135,31.280731,None
121.465383,31.264645,6
121.465336,31.267645,6
121.488014,31.279501,3
121.465086,31.252727,6
121.478310,31.299968,3
121.468622,31.268727,6
121.468949,31.301113,3
121.470000,31.306166,None
121.492157,31.311325,1
121.493253,31.312591,1
121.490508,31.306701,1
121.479510,31.300769,3
121.478398,31.300815,3
121.496035,31.307509,None
121.495211,31.303455,None
121.479687,31.307415,3
121.479751,31.307421,3
121.488721,31.298407,3
121.480505,31.307458,3
121.480505,31.307458,3
121.495685,31.316125,1
121.480337,31.306757,3
121.477171,31.276082,6
121.478013,31.297009,3
121.479286,31.302266,3
121.479299,31.302287,3
121.479286,31.302266,3
121.477310,31.267151,6
121.477310,31.267151,6
121.477310,31.267151,6
121.477310,31.267151,6
121.477446,31.265031,6
121.478185,31.265273,6
121.474737,31.264396,6
121.478029,31.273236,6
121.480510,31.273254,6
121.472949,31.264859,6
121.474200,31.263584,6
121.478959,31.267738,6
121.498043,31.288857,3
121.494857,31.288463,3
121.472255,31.251675,6
121.471859,31.251520,6
121.498544,31.292340,3
121.493101,31.287585,3
121.494582,31.288287,3
121.455221,31.326569,7
121.462817,31.323807,None
121.474009,31.253817,6
121.458265,31.317417,4
121.458038,31.317360,4
121.455662,31.327190,7
121.455662,31.327190,7
121.471531,31.266763,6
121.481422,31.293218,3
121.451925,31.329676,7
121.450513,31.317955,4
121.469164,31.266475,6
121.469227,31.266504,6
121.504069,31.301412,8
121.471737,31.287111,3
121.447439,31.328179,7
121.501613,31.302744,8
121.501613,31.302744,8
121.453918,31.317749,4
121.502759,31.301283,8
121.475426,31.280481,6
121.452678,31.318476,4
121.471973,31.272601,6
121.473519,31.273418,6
121.492498,31.299120,3
121.485356,31.296706,3
121.448352,31.328909,7
121.454337,31.316497,4
121.489879,31.296257,3
121.491330,31.293749,3
121.482975,31.301642,3
121.475892,31.289425,3
121.488983,31.294373,3
121.450361,31.326112,7
121.449890,31.328109,7
121.497232,31.250992,6
121.497361,31.252007,6
121.491599,31.257752,6
121.489584,31.260942,6
121.502971,31.254419,6
121.494191,31.249727,6
121.464614,31.282535,3
121.498131,31.250511,6
121.497745,31.250259,6
121.462461,31.272867,6
121.462461,31.272867,6
121.464790,31.271995,6
121.470330,31.272459,6
121.470330,31.272459,6
121.464968,31.272067,6
121.467832,31.278003,None
121.466371,31.272354,6
121.461985,31.278333,3
121.494363,31.256033,6
121.502691,31.257026,6
121.503944,31.257961,6
121.495459,31.257331,6
121.487745,31.283870,3
121.489124,31.285038,3
121.489124,31.285038,3
121.487977,31.283106,3
121.485130,31.285447,3
121.472543,31.297350,3
121.484585,31.285551,3
121.490584,31.290404,3
121.483931,31.284662,3
121.478811,31.280946,6
121.489918,31.288461,3
121.478843,31.281150,6
121.488598,31.288403,3
121.488271,31.289165,3
121.488271,31.289165,3
121.488271,31.289165,3
121.481406,31.285783,3
121.479060,31.286420,3
121.487809,31.290079,3
121.487812,31.290081,3
121.477129,31.286262,3
121.467052,31.286071,3
121.470039,31.288983,3
121.473902,31.300274,3
121.478182,31.289040,3
121.478019,31.276334,6
121.470428,31.297017,3
121.477456,31.287446,3
121.471826,31.298779,3
121.469223,31.281132,3
121.475326,31.294377,3
121.480562,31.258458,6
121.485914,31.292786,3
121.471886,31.258659,6
121.487013,31.258332,6
121.486694,31.254555,6
121.478800,31.255518,6
121.478800,31.255518,6
121.468927,31.257272,6
121.468927,31.257272,6
121.468972,31.257292,6
121.477571,31.257129,6
121.479947,31.250193,6
121.471483,31.259434,6
121.471483,31.259434,6
121.471483,31.259434,6
121.471483,31.259434,6
121.471483,31.259434,6
121.471277,31.259758,6
121.478044,31.258421,6
121.479554,31.259232,6
121.472914,31.264279,6
121.485831,31.250112,6
121.486448,31.250332,6
121.498446,31.257410,6
121.488712,31.257219,6
121.481201,31.252063,6
121.480679,31.252580,6
121.497064,31.269248,3
121.495899,31.261505,6
121.500735,31.267524,3
121.490170,31.253751,6
121.490702,31.253769,6
121.489276,31.253355,6
121.489276,31.253355,6
121.489276,31.253355,6
121.489276,31.253355,6
121.489276,31.253355,6
121.489276,31.253355,6
121.489276,31.253355,6
121.489276,31.253355,6
121.500529,31.259539,6
121.499038,31.272306,3
121.499038,31.272306,3
121.503162,31.265463,None
121.498513,31.256309,6
121.481395,31.251026,6
121.481395,31.251026,6
121.482340,31.249512,6
121.493282,31.258658,6
121.471477,31.259435,6
121.467306,31.262491,6
121.498828,31.252546,6
121.489299,31.248176,6
121.527662,31.325181,10
121.470329,31.272458,6
121.445738,31.253503,None
121.480973,31.307090,3
121.512053,31.301551,17
121.476069,31.262317,6
121.477606,31.267446,6
121.385530,31.253587,9
121.487155,31.252705,6
121.523316,31.322949,10
121.523329,31.322522,10
121.470758,31.290800,3
121.482766,31.263691,6
121.482766,31.263691,6
121.481127,31.299089,3
121.488059,31.306426,1
121.419122,31.299968,None
121.447909,31.313632,4
121.489700,31.298255,3
121.464353,31.263611,6
121.417867,31.262558,39
121.429980,31.266579,11
121.472475,31.292582,3
121.489310,31.248177,6
121.474855,31.297308,3
121.398910,31.250975,12
121.426306,31.286484,13
121.422825,31.249478,14
121.498544,31.292340,3
121.488488,31.288754,3
121.423771,31.254902,14
121.470766,31.290802,3
121.431677,31.248277,15
121.489274,31.253352,6
121.489274,31.253355,6
121.457999,31.282429,None
121.490249,31.253166,6
121.499347,31.261137,6
121.494290,31.274935,3
121.490165,31.275062,3
121.500987,31.280620,3
121.583177,31.275588,16
121.607108,31.318068,None
121.583859,31.271843,16
121.606652,31.269825,None
121.605871,31.270172,None
121.522435,31.309329,10
121.580075,31.283936,None
121.523320,31.310757,10
121.523320,31.310757,10
121.523320,31.310757,10
121.523311,31.311741,10
121.526194,31.309830,10
121.529037,31.309867,10
121.529098,31.310206,10
121.531489,31.312325,10
121.533540,31.328599,10
121.587165,31.283822,None
121.590489,31.272189,None
121.610139,31.278422,52
121.538814,31.310390,10
121.533881,31.305950,None
121.516617,31.301380,17
121.537663,31.327707,10
121.533863,31.311899,10
121.535746,31.325003,10
121.534193,31.325220,10
121.524196,31.309459,10
121.524653,31.309462,10
121.524857,31.309459,10
121.525600,31.309370,10
